Polytechnic,Year,School,Course_name,Course_code,Course_description,reference,elr2b2_type,elr2b2,planned_intake
TP,2020,School of Engineering,Diploma in Green Building & Sustainability,T29,"The course will equip students with the fundamental building services knowledge and practical skills to meet the needs of the emerging green building industry locally and globally. The rigorous academic training, conducted by highly qualified professionals such as architects, engineers, project managers and facility managers, will groom competent and industry-ready graduates who will be able to make a mark in the built environment sector, particularly in the areas of Green Building Assessment, Simulation and Modelling as well as Energy Management and Audit.",http://www.tp.edu.sg/schools/eng/green-building-and-sustainability,,,
TP,2020,School of Engineering,Diploma in Integrated Facility Management,T28,"The course team has designed and developed the course curriculum with a balance of industry needs and alignment with the TP Desired Graduate Profile and the International Facility Management Association (IFMA) competencies. This Diploma focuses on bringing students into the multi-disciplinary FM profession by equipping them with Technical and Management Skills to integrate people, place and process in a built environment.In October 2010, the Diploma became the first Diploma in the world to be awarded the International Facility Management Association (IFMA) Foundation Accredited Degree Program – a testimonial of the high standard of our diploma program. The objective is therefore to train a group of Para-professionals who will meet the needs of the Facility Management industry, and who in turn would have a good head start if they were to pursue the certification of an FM Professional, mapping them against the eleven competencies defined by IFMA.",http://www.tp.edu.sg/schools/eng/integrated-facility-management,,,
TP,2020,School of Applied Science,"Diploma in Food, Nutrition & Culinary Science",T26,"What aspects of food really intrigue you? Experimenting with time-honoured recipes of our heritage cuisine to give them an updated healthy makeover? Exploring factors affecting the sensory characteristics of food such as wok hei? The health-promoting, disease-preventing nutrients and non-nutrient compounds? How do food manufacturers produce items with such high quality and consistency time after time?When you undertake this course, you will have opportunities to explore all the areas above....and MORE! With a strong emphasis on hands-on experience to ground you in basic culinary, lab and nutrition assessment skills, to embracing new technologies in our food processing facilities, innovative pedagogies such as problem-based learning and the flipped classroom approach, and industry internships, you are in for some powerful learning! When you graduate, your industry-ready skills will give you a strong edge for careers in nutrition and the food industries.",https://www.tp.edu.sg/schools/asc/food-nutrition-and-culinary-science,,,
TP,2020,School of Applied Science,Diploma in Pharmaceutical Science,T25,"Do you have a passion to safeguard health by making quality drugs and imparting knowledge on the safe use of medicines? If so, this course is for you! You will learn about the effects of medicines on the human body and how they work to cure diseases, and acquire the knowledge and skills required to design, analyse, manufacture and market new therapies.With a rapidly growing ageing population and higher incidence of lifestyle-related illnesses such as Type 2 diabetes and heart diseases, there an increase demand for healthcare services, pharmaceutical and biologic drugs. In addition, with new hospitals, polyclinics and nursing homes in the pipeline, there will also be an unprecedented need for pharmacy technicians and pharmacists in Singapore to work in this industry.This course will build your foundation in chemistry and biology, and equip you with the knowledge and core skills in pharmacy practice, pharmaceutical and biopharmaceutical technologies and analysis. You will learn specialised subjects related to drug action on diseases, medicine legislation and patient counselling to prepare you for work in pharmacies. You will also learn about pharmaceutical manufacturing and bioprocessing technologies and good manufacturing practice. In your third year of study, you can choose to specialize either in the Pharmacy Practice or Pharmaceuticals and Biologics elective cluster, where you will deepen your knowledge in these areas and apply your skills in the relevant fields during the six-month enhanced internship programme. You will be able to take up an internship position at hospitals, retail pharmacies, pharmaceutical manufacturing industry, or QC and research laboratories in Singapore or overseas.",http://www.tp.edu.sg/schools/asc/pharmaceutical-science,,,
TP,2020,School of Design,Diploma in Digital Film & Television,T23,"The Diploma in Digital Film & Television focuses on the development of creative skills in content creation for the motion picture and television mediums. Students are trained to create content that is commercially viable and exportable, in the non-fictional areas of factual and entertainment programmes as well as in fictional films. Subjects cover creative and technical skills and knowledge that are commonly required in the pre and post-production process of video creation. Graduates will be able to conceptualize projects and develop strong stories that will resonate with viewers. The exposure to client-based projects will familiarise them with current industry practices, allowing them to fit seamlessly into production teams upon graduation.",https://www.tp.edu.sg/schools/des/digital-film-and-television,,,
TP,2020,School of Design,Diploma in Interior Architecture & Design,T22,"The Diploma in Interior Architecture & Design trains students to be versatile designers of interior spaces that adapt to people’s needs while considering location, cultural and socio-economic factors. Students are encouraged to explore contemporary social issues and constraints that affect the design of spaces. They will study global trends in lifestyle, culture, sustainability and social change and gain a more holistic perspective of design which will help them provide thoughtful, human-centric and balanced solutions to complex design problems.The course works closely with the industry through ‘live’ collaborative projects, mentorship and internship opportunities. We partner with reputable design studios and clients such as Ong & Ong, SCDA, FARM, DP Architects, DBS, Google Asia, and many more. Study trips, competitions, exchange programmes and a rigorous project-led curriculum will help shape your critical thinking skills and the technical skillsets needed for good design work, and in doing so, prepare you for a successful career in the design field.",https://www.tp.edu.sg/schools/des/interior-architecture-and-design,,,
TP,2020,School of Design,Diploma in Apparel Design & Merchandising,T20,"The Diploma in Apparel Design & Merchandising provides a holistic overview of the fashion industry, giving students broad-based knowledge and fundamental skillsets in the technical aspects of design conceptualisation, garment construction and merchandising before inviting them to specialise in either Fashion Design or Retail Merchandising. Graduates will develop a keen sense of fashion industry trends and be familiar with the business and production processes of the apparel manufacturing industry. Fundamentally strong in broad core technical skills, they also have depth of expertise in a specialized area. The practice-based curriculum ensures that graduates will fit easily into key roles in the fashion industry's production chain, from creative design conceptualisation, technical production to the front end business roles of buying, strategic marketing and branding.",https://www.tp.edu.sg/schools/des/apparel-design-and-merchandising,,,
TP,2020,School of Business,Diploma in Culinary & Catering Management,T18,"This pioneer culinary diploma is offered in collaboration with the reputed Culinary Institute of America (CIA). The course provides students with strong business fundamentals in food & beverage (F&B) before specialising in either Baking & Pastry or Culinary Arts. This prepares them for the F&B industry including hotels, independent restaurants, bars, catering companies, beverage distributors, food and ingredient suppliers and more. ",http://www.tp.edu.sg/schools/bus/culinary-and-catering-management,,,
TP,2020,School of Informatics & IT,Diploma in Financial Business Informatics,T17,"The Diploma in Financial Business Informatics (FBI) was launched to develop professionals to meet the manpower needs of the Information Technology (IT) and Financial Services Industry (FSI). Students in this course undertake a broad-based curriculum in information technology while at the same time deepening their skills in the areas of Fintech and the financial services industry. This enables students to see the link between subjects and enables them to integrate their skills to develop real applications from their first year, within the financial domain.",http://www.tp.edu.sg/schools/iit/financial-business-informatics,,,
TP,2020,School of Engineering,Diploma in Computer Engineering,T13,"The diploma aims to equip students with the knowledge and skills in computer systems, embedded systems, networking, enterprise and web-based development in order to meet the demand for graduates with hardware, software and system integration skills brought about by the rapid growth of the emerging trends such as internet of things, wireless sensor networks and cloud computing, as well as the Smart Nation Initiative in Singapore and beyond.",http://www.tp.edu.sg/schools/eng/computer-engineering,,,
TP,2020,School of Business,Diploma in Business,T10,"This course will enhance students’ competitiveness in today’s ever-changing digitalised and interconnected world through a digitally transformative and broad-based holistic curriculum which is aligned with skills competencies and knowledge across various sectorial Skills Frameworks. Students will attain a firm foundation in business, an international business outlook, cutting-edge digital skills and an entrepreneurial mind-set. Deepening of knowledge and skills will be acquired through the choice of one of four elective clusters: Banking & Finance, Digital Business Innovation, Human Resource Management with Psychology and International Business & Entrepreneurship.",http://www.tp.edu.sg/schools/bus/business,,,
TP,2020,School of Business,Diploma in Law & Management,T09,"The Diploma in Law & Management is the only law related polytechnic diploma in Singapore. With both business management subjects and law subjects, it aims to prepare students to join the legal industry as paralegals, administrators and law office managers.",http://www.tp.edu.sg/schools/bus/law-and-management,,,
TP,2020,School of Business,Diploma in Hospitality & Tourism Management,T08,"The course aims to cultivate in students a service oriented mindset and refine their skills in one of 3 tracks - Hotel & Accommodation, Travel & Tourism, or MICE & Events. Student will be equipped with industry-relevant skills and innovative qualities to meet the challenges of the dynamic hospitality and tourism sector.",http://www.tp.edu.sg/schools/bus/hospitality-and-tourism-management,,,
TP,2020,School of Business,Diploma in Logistics & Operations Management,T07,This pioneer polytechnic course in Logistics provides students with a strong foundation in business studies and specialised training in essential supply chain functions such as freight forwarding operations and supply chain management to meet the challenges in a technology-driven and globalised world.,http://www.tp.edu.sg/schools/bus/logistics-and-operations-management,,,
TP,2020,School of Engineering,Diploma in Aviation Management,T04,"The desired outcomes of the course are that graduates should be able to 1. Synthesize basic aviation knowledge in related aviation domains, 2. Develop and implement aviation operational processes, 3. Manage safety and security in aviation operations, 4. Integrate project management methodology in aviation, 5. Use IT productivity tools to evaluate and enhance aviation operations, 6.Demonstrate effective communication and interpersonal skills in related aviation domains, 7. Apply problem solving and critical thinking skills in aviation related issues, 8. Demonstrate teamwork and dispositions of integrity, resilience, and attention to details, and 9.Display drive for continuous learning, improvement, and knowledge of aviation trends.",https://www.tp.edu.sg/schools/eng/aviation-management,,,
TP,2020,School of Business,Diploma in Accountancy & Finance,T02,The course will provide you with a dual specialisation in both accountancy and finance so that you have more career choices and further education options. You will be equipped with the core business competencies and professional training to excel in high-growth areas in the accounting and financial services industries.,https://www.tp.edu.sg/schools/bus/accountancy-and-finance,,,
TP,2020,School of Business,Common Business Programme,T01,"The Common Business Programme (CBP) is designed to enable students to gain a good understanding of business fundamentals. Students will get to study various core business subjects to discover their strengths, aptitudes, interests and career aspirations before they make an informed decision on their preferred diploma at the end of the first semester.",https://www.tp.edu.sg/schools/bus/common-business-programme,,,
SP,2019,Singapore Maritime Academy,Diploma in Nautical Studies,Apply through EAE/DAE,"SP Diploma in Nautical Studies covers ship operations, navigation, meteorology, maritime communications and more.",https://www.sp.edu.sg/sma/courses/full-time-diplomas/nautical-studies,,,
SP,2019,School Of Computing (SoC),Diploma in Applied AI and Analytics,S30,"SP Diploma in Applied AI and Analytics covers application development, application of AI & analytics algorithims and practical AI implementation.",https://www.sp.edu.sg/soc/courses/full-time-diplomas/data-analytics-and-artificial-intelligence-(ai),,,
SP,2019,School Of Business,Common Business Programme,S31,The Common Business (CBP) program will allow CBP students to go through the same Year 1 curriculum as other School of Business diplomas (i.e. all Year 1 students take same first year modules) before making their decision.,https://www.sp.edu.sg/sb/courses/full-time-diplomas/common-business-programme,,,
SP,2019,School Of Computing (SoC),Common Infocomm Technology Programme,S32,"The CITP is a semester long programme designed to give you a broad introduction to the Infocomm landscape and help you gain insights into the occupations and job roles, career pathways and employment opportunities in the various Infocomm sectors. The CITP will also help you lay a strong foundation in programming and IT fundamentals.",https://www.sp.edu.sg/soc/courses/full-time-diplomas/common-infocomm-technology-programme,,,
SP,2019,"Media, Arts & Design School (MAD)",Diploma in Digital Animation,S35,"SP Diploma in Digital Animation covers both traditional and digital animation skills and techniques, and more.",https://www.sp.edu.sg/mad/courses/full-time-diplomas/digital-animation,,,
SP,2019,School of Chemical & Life Sciences,Diploma in Perfumery & Cosmetic Science,S38,"SP Diploma in Perfumery and Cosmetic Science covers perfumery sensory training, fragrance creation, cosmetic science, marketing and more.",https://www.sp.edu.sg/cls/courses/full-time-diplomas/perfumery-cosmetic-science,,,
SP,2019,School of Digital Media & Infocomm Technology,Diploma in Visual Effects & Motion Graphics,S39,"SP Diploma in Visual Effects and Motion Graphics covers creation and presentation of visual effects, motion graphics, and more.",https://www.sp.edu.sg/mad/courses/full-time-diplomas/visual-effects-motion-graphics,,,
SP,2019,School of Mechanical & Aeronautical Engineering,Common Engineering Programme,S40,Common Engineering Programme provides exposure to multi-disciplinary engineering to aid you in decision-making on an area of specialisation.,https://www.sp.edu.sg/engineering-cluster/mae/courses/common-engineering-programme,,,
SP,2019,"Media, Arts & Design School (MAD)",Diploma in Creative Writing for TV & New Media,S41,"SP Diploma in Creative Writing for TV and New Media covers the writing and producing of TV programmes, new media and more.",https://www.sp.edu.sg/mad/courses/full-time-diplomas/diploma-in-creative-writing-for-tv-and-new-media,,,
SP,2019,School Of Business,Diploma in Engineering with Business,S42,"SP Diploma in Engineering with Business covers engineering principles, technologies and business fundamentals, communication and more.",https://www.sp.edu.sg/engineering-cluster/eee/courses/full-time-diplomas/engineering-with-business,,,
SP,2019,"Media, Arts & Design School (MAD)",Diploma in Applied Drama & Psychology,S43,"SP Diploma in Applied Drama and Psychology covers human psychology, drama programmes, theatre studies, community development and more.",https://www.sp.edu.sg/mad/courses/full-time-diplomas/diploma-in-applied-drama-psychology,,,
SP,2019,School of Chemical & Life Sciences,"Diploma in Nutrition, Health & Wellness",S44,"SP Diploma in Nutrition, Health and Wellness incorporates health, wellness and more, teaching skills to promote well-being to the public.",https://www.sp.edu.sg/cls/courses/full-time-diplomas/nutrition-health-wellness,,,
SP,2019,School of Chemical & Life Sciences,Diploma in Food Science & Technology,S47,"SP Diploma in Food Science and Technology covers food product innovation, quality assurance, marketing, food services and more.",https://www.sp.edu.sg/cls/courses/full-time-diplomas/food-science-technology,,,
SP,2019,School Of Business,Diploma in Human Resource Management with Psychology,S48,"SP Diploma in Human Resource Management with Psychology covers human resource management, psychology, business, IT skills and more.",https://www.sp.edu.sg/sb/courses/full-time-diplomas/human-resource-management-with-psychology,,,
SP,2019,School of Architecture & the Built Environment,Diploma in Integrated Events & Project Management,S50,"SP Diploma in Integrated Events and Project Management covers events creation and branding, marketing and promotion, and more.",https://www.sp.edu.sg/abe/courses/full-time-diplomas/integrated-events-project-management,,,
SP,2019,School of Electrical & Electronic Engineering,Diploma in Computer Engineering,S53,"SP Diploma in Computer Engineering covers development, maintenance, implementation of computer systems and applications and more.",https://www.sp.edu.sg/engineering-cluster/eee/courses/full-time-diplomas/computer-engineering,,,
SP,2019,School Of Computing (SoC),Diploma in Infocomm Security Management,S54,"SP Diploma in Infocomm Security Management covers security threats management, web and systems development, database management and more.",https://www.sp.edu.sg/soc/courses/full-time-diplomas/infocomm-security-management,,,
SP,2019,"Media, Arts & Design School (MAD)",Diploma in Games Design & Development,S56,"SP Diploma in Games Design and Development covers game design and the development process of research, testing, implementation and more.",https://www.sp.edu.sg/mad/courses/full-time-diplomas/game-design-and-development,,,
SP,2019,School of Mechanical & Aeronautical Engineering,Diploma in Bioengineering,S58,"SP Diploma in Bioengineering encompasses mechanical engineering, biomedical engineering, life sciences and more.",https://www.sp.edu.sg/engineering-cluster/mae/courses/full-time-diplomas/bioengineering,,,
SP,2019,Singapore Maritime Academy,Diploma in Marine Engineering,S63,"SP Diploma in Marine Engineering exposes students to the management of sophisticated power plants and service systems on land and sea, and more.",https://www.sp.edu.sg/sma/courses/full-time-diplomas/marine-engineering,,,
SP,2019,School of Chemical & Life Sciences,Diploma in Applied Chemistry,S64,"SP Diploma in Applied Chemistry covers the areas of applying chemistry in forensics, materials, environment and more.",https://www.sp.edu.sg/cls/courses/full-time-diplomas/applied-chemistry,,,
SP,2019,School of Architecture & the Built Environment,Diploma in Architecture,S66,"SP Diploma in Architecture covers architecture theory, materials, design methods, environmental management and sustainability, and more.",https://www.sp.edu.sg/abe/courses/full-time-diplomas/architecture,,,
SP,2019,School of Chemical & Life Sciences,Diploma in Optometry,S67,"SP Diploma in Optometry covers detection of eye diseases, management of binocular vision, the prescription of eyewear and more.",https://www.sp.edu.sg/cls/courses/full-time-diplomas/optometry,,,
SP,2019,School of Architecture & the Built Environment,Diploma in Civil Engineering with Business,S68,SP Diploma in Civil Engineering with Business incorporates civil engineering combined with business studies and more.,https://www.sp.edu.sg/abe/courses/full-time-diplomas/civil-engineering-with-business,,,
SP,2019,School of Digital Media & Infocomm Technology,Diploma in Information Technology,S69,"SP Diploma in Information Technology exposes students to information technology, infocomm, problem-solving, communication skills and more.",https://www.sp.edu.sg/soc/courses/full-time-diplomas/information-technology,,,
SP,2019,School of Chemical & Life Sciences,Diploma in Chemical Engineering,S70,SP Diploma in Chemical Engineering exposes students to chemical engineering principles in the production of chemical products and more.,https://www.sp.edu.sg/cls/courses/full-time-diplomas/chemical-engineering,,,
SP,2019,School Of Business,Diploma in Business Administration,S71,"SP Diploma in Business Administration covers human resource management, international business and trade, marketing and more.",https://www.sp.edu.sg/sb/courses/full-time-diplomas/business-administration,,,
SP,2019,School of Chemical & Life Sciences,Diploma in Biotechnology,S72,"SP Diploma in Biotechnology covers disciplines related to the life sciences such as microbial, plant and animal sciences, and more.",https://www.sp.edu.sg/cls/courses/full-time-diplomas/biotechnology,,,
SP,2019,School of Mechanical & Aeronautical Engineering,Diploma in Mechatronics & Robotics,S73,"SP Diploma in Mechatronics and Robotics covers design and development of robots, automation, micro-electromechanical devices and more.",https://www.sp.edu.sg/engineering-cluster/mae/courses/full-time-diplomas/mechatronics-and-robotics,,,
SP,2019,Singapore Maritime Academy,Diploma in Maritime Business,S74,"SP Diploma in Maritime Business encompasses shore-based maritime management, logistics expertise and more.",https://www.sp.edu.sg/sma/courses/full-time-diplomas/maritime-business,,,
SP,2019,School Of Business,Diploma in Accountancy,S75,"SP Diploma in Accountancy covers accounting, auditing, costing, finance, taxation, banking, system analysis and more.",https://www.sp.edu.sg/sb/courses/full-time-diplomas/DAC,,,
SP,2019,School Of Business,Diploma in Banking & Finance,S76,"SP Diploma in Banking and Financial Services covers the areas of banking knowledge, financial services, fund management and more.",https://www.sp.edu.sg/sb/courses/full-time-diplomas/banking-finance,,,
SP,2019,"Media, Arts & Design School (MAD)",Diploma in Media & Communication,S86,"SP Diploma in Media and Communication covers TV production, journalism, public relations, graphic design, new media, business and more.",https://www.sp.edu.sg/mad/courses/full-time-diplomas/diploma-in-media-and-communication,,,
SP,2019,School of Mechanical & Aeronautical Engineering,Diploma in Aeronautical Engineering,S88,"SP Diploma in Aeronautical Engineering covers design, development and maintenance of aircraft, its modifications and more.",https://www.sp.edu.sg/engineering-cluster/mae/courses/full-time-diplomas/aeronautical-engineering-,,,
SP,2019,School of Architecture & the Built Environment,Diploma in Interior Design,S89,"SP Diploma in Interior Design covers the principles of design and technology, development and presentation of design ideas, and more.",https://www.sp.edu.sg/abe/courses/full-time-diplomas/interior-design,,,
SP,2019,School of Electrical & Electronic Engineering,Diploma in Aerospace Electronics,S90,"SP Diploma in Aerospace Electronics covers aircraft electrical, instrument and radio systems, navigation principles and more.",https://www.sp.edu.sg/engineering-cluster/eee/courses/full-time-diplomas/aerospace-electronics,,,
SP,2019,School of Mechanical & Aeronautical Engineering,Diploma in Mechanical Engineering,S91,"SP Diploma in Mechanical Engineering covers the areas of mechanical technology, precision engineering, resort facilities management and more.",https://www.sp.edu.sg/engineering-cluster/mae/courses/full-time-diplomas/mechanical-engineering,,,
SP,2019,"Media, Arts & Design School (MAD)",Diploma in Experience & Communication Design,S93,"SP Diploma in Experience and Communication Design exposes you to the many facets of experience and communication design -- graphic design advertising, branding, digital photography, illustration, video production and interaction design.",https://www.sp.edu.sg/mad/courses/full-time-diplomas/experience-and-communication-design,,,
SP,2019,School of Architecture & the Built Environment,Diploma in Landscape Architecture,S94,"SP Diploma in Landscape Architecture covers landscape management, landscape design and technology, horticulture, environmental systems and more.",https://www.sp.edu.sg/abe/courses/full-time-diplomas/landscape-architecture,,,
SP,2019,School of Architecture & the Built Environment,Diploma in Facilities Management,S95,"SP Diploma in Hotel and Leisure Facilities Management covers tourism and leisure management, environmental sustainability and more.",https://www.sp.edu.sg/abe/courses/full-time-diplomas/hotel-leisure-facilities-management,,,
SP,2019,"Media, Arts & Design School (MAD)",Diploma in Music & Audio Technology,S97,"SP Diploma in Music and Audio Technology covers creation and production of music and audio, focusing on its integration and more.",https://www.sp.edu.sg/mad/courses/full-time-diplomas/music-audio-technology,,,
SP,2019,School of Chemical & Life Sciences,Diploma in Biomedical Science,S98,"SP Diploma in Biomedical Science covers the areas of biological science, cardiac technology, management and prevention of diseases and more.",https://www.sp.edu.sg/cls/courses/full-time-diplomas/biomedical-science,,,
SP,2019,School of Electrical & Electronic Engineering,Diploma in Electrical & Electronic Engineering,S99,"SP Diploma in Electrical and Electronic Engineering covers aerospace, biomedical, electronic engineering, nano technology and more.",https://www.sp.edu.sg/engineering-cluster/eee/courses/full-time-diplomas/electrical-electronic-engineering,,,
